R_DEF: Internal format may change without notice
local
anim splash_anim
array search_engine_names
array theme_names
array user_agent_names
color backgroundDark
color cardDark
color colorAccent
color colorAccentLight
color colorPrimary
color colorPrimaryDark
color dividerColor
color iconTint
color incognitoBackground
color incognitoSurface
color progressBarColor
color searchBarBackground
color surfaceDark
color textHint
color textPrimary
color textSecondary
drawable bottom_nav_bg
drawable ic_add
drawable ic_back
drawable ic_bookmark
drawable ic_browser
drawable ic_browser_logo
drawable ic_clear
drawable ic_close
drawable ic_copy
drawable ic_delete
drawable ic_desktop
drawable ic_download
drawable ic_find
drawable ic_forward
drawable ic_history
drawable ic_home
drawable ic_incognito
drawable ic_lock
drawable ic_menu
drawable ic_onboarding_adblock
drawable ic_onboarding_features
drawable ic_onboarding_privacy
drawable ic_onboarding_speed
drawable ic_pwa
drawable ic_qr_code
drawable ic_reader
drawable ic_refresh
drawable ic_search
drawable ic_settings
drawable ic_share
drawable ic_shield
drawable ic_star
drawable ic_star_outline
drawable ic_tabs
drawable ic_translate
drawable ic_warning
drawable search_bar_bg
id bottom_bar_card
id bottom_bar_container
id bottom_container
id bottom_nav
id btn_back
id btn_back_bookmarks
id btn_back_downloads
id btn_back_history
id btn_back_settings
id btn_clear_cache
id btn_clear_cookies
id btn_clear_history
id btn_clear_storage
id btn_clear_url
id btn_close_dashboard
id btn_close_item_tab
id btn_delete_bookmark
id btn_delete_history
id btn_dialog_add_tab
id btn_dialog_close_tabs
id btn_download_cancel
id btn_download_delete
id btn_download_open
id btn_find_close
id btn_find_next
id btn_find_prev
id btn_forward
id btn_go
id btn_home
id btn_home_voice
id btn_next
id btn_open_all_bookmarks
id btn_overflow
id btn_qr_cancel
id btn_qr_open
id btn_refresh
id btn_save_settings
id btn_skip
id btn_ssl_lock
id btn_tabs_layout
id card_home_search
id center_container
id custom_view_container
id edit_find_query
id edit_homepage
id edit_qr_result
id edit_search_bookmarks
id edit_search_history
id edit_url
id home_screen_layout
id img_bookmark_icon
id img_history_icon
id img_security_status
id img_tab_favicon
id layout_certificate_info
id layout_dots
id layout_empty_downloads
id link_facebook
id link_google
id link_wikipedia
id link_youtube
id main_layout
id menu_ad_blocker
id menu_add_bookmark
id menu_add_to_home
id menu_bookmarks
id menu_copy_url
id menu_desktop_site
id menu_find_in_page
id menu_history
id menu_incognito
id menu_new_tab
id menu_night_mode
id menu_open_external
id menu_qr_scanner
id menu_reader_mode
id menu_settings
id menu_share
id menu_translate
id nested_scroll_home
id onboarding_desc
id onboarding_image
id onboarding_title
id progress_bar
id progress_download
id recycler_bookmarks
id recycler_downloads
id recycler_history
id recycler_tabs
id shortcut_bookmarks
id shortcut_downloads
id shortcut_history
id shortcut_settings
id spinner_search_engine
id spinner_theme
id spinner_user_agent
id splash_logo
id splash_subtitle
id splash_title
id swipe_refresh
id switch_ad_block
id switch_autofill
id switch_https_only
id switch_session_restore
id top_bar_card
id top_bar_container
id txt_blocked_current
id txt_blocked_lifetime
id txt_bookmark_title
id txt_bookmark_url
id txt_cert_issuer
id txt_cert_subject
id txt_cert_validity
id txt_dashboard_hostname
id txt_dashboard_title
id txt_download_name
id txt_download_percent
id txt_download_status
id txt_empty_bookmarks
id txt_empty_history
id txt_find_count
id txt_history_title
id txt_history_url
id txt_security_desc
id txt_security_title
id txt_tab_count
id txt_tab_title
id txt_tab_url
id view_pager_onboarding
id webview_container
layout activity_bookmarks
layout activity_downloads
layout activity_history
layout activity_main
layout activity_onboarding
layout activity_settings
layout activity_splash
layout dialog_find_in_page
layout dialog_privacy_dashboard
layout dialog_qr_scanner
layout dialog_tabs
layout item_bookmark
layout item_download
layout item_history
layout item_onboarding_page
layout item_tab
layout layout_home_screen
menu main_overflow_menu
string add_bookmark
string app_name
string back
string bookmark_added
string bookmark_removed
string bookmarks
string cache_cleared
string cancel
string clear_cache
string clear_cookies
string clear_data
string clear_history
string clear_storage
string close_tab
string confirm_clear_history
string cookies_cleared
string copy_url
string default_homepage
string delete
string desktop_site
string download_started
string engine_bing
string engine_brave
string engine_duckduckgo
string engine_google
string engine_yahoo
string error_page_msg
string error_page_title
string find_in_page
string forward
string go
string history
string history_cleared
string home
string homepage_setting
string incognito_mode
string new_tab
string night_mode
string no_bookmarks
string no_history
string open_in_browser
string permission_denied
string proceed
string reader_mode
string refresh
string save_page
string search
string search_engine_setting
string search_or_type_url
string settings
string share
string ssl_error_msg
string ssl_error_title
string stop
string storage_cleared
string tabs
string ua_android
string ua_custom
string ua_desktop
string ua_tablet
string url_copied
string user_agent_setting
style AppTheme
style IncognitoTheme
xml file_paths
